SIM,N,SIGMA2,XDIST,METHOD,alpha_hat,beta_hat
1,200,0.5,normal,CS,-0.00773752981338375,0.871359421528592
1,200,0.5,normal,Naive,0.085614022768412,0.650242651845995
1,200,0.5,normal,True,-0.00371274082380729,0.935884910402241
2,200,0.5,normal,CS,-0.00627535623014425,0.839374448388764
2,200,0.5,normal,Naive,0.0826245777878869,0.583551293311478
2,200,0.5,normal,True,-0.0590265272987982,1.00475728773945
3,200,0.5,normal,CS,0.112207063307034,0.956147622807028
3,200,0.5,normal,Naive,0.267191366552984,0.630204422116802
3,200,0.5,normal,True,0.0481029995879848,0.960484771046325
4,200,0.5,normal,CS,0.0466169841048094,1.02099031269035
4,200,0.5,normal,Naive,0.209363059714882,0.564412790337424
4,200,0.5,normal,True,0.00764014399286438,0.999351284403515
5,200,0.5,normal,CS,-0.214283255763429,1.07016798380503
5,200,0.5,normal,Naive,-0.0339712529767113,0.825988221307748
5,200,0.5,normal,True,-0.149547514276005,1.06417410543873
6,200,0.5,normal,CS,-2.76845358432581e+53,5.40602819120997e+53
6,200,0.5,normal,Naive,0.248649983856421,0.597814690852167
6,200,0.5,normal,True,0.136619394197937,0.916766174957717
7,200,0.5,normal,CS,-0.117060116772343,0.958867039265782
7,200,0.5,normal,Naive,-0.0016165913264818,0.652019434786644
7,200,0.5,normal,True,-0.0374845218013556,0.895260666738513
8,200,0.5,normal,CS,0.0849367883286734,1.02949376817321
8,200,0.5,normal,Naive,0.237265190464033,0.588862816640485
8,200,0.5,normal,True,0.100499394914533,0.89578651326848
9,200,0.5,normal,CS,-0.00914470024473965,0.895410166148408
9,200,0.5,normal,Naive,0.110279928351599,0.587666458249542
9,200,0.5,normal,True,0.0188923514018196,0.886840481677453
10,200,0.5,normal,CS,-0.260562049621662,1.30202852289945
10,200,0.5,normal,Naive,0.0656791047720616,0.741203060708086
10,200,0.5,normal,True,0.031951347317198,0.999163708102289
11,200,0.5,normal,CS,0.0501910643918628,1.07873015962238
11,200,0.5,normal,Naive,0.262784308014107,0.57326461774368
11,200,0.5,normal,True,0.0931455479541701,0.964833849437274
12,200,0.5,normal,CS,0.0329962969170629,1.12596819206237
12,200,0.5,normal,Naive,0.271334838248904,0.63039449668313
12,200,0.5,normal,True,0.0764328229611386,0.983556017655425
13,200,0.5,normal,CS,-0.145498679634262,1.32617890476741
13,200,0.5,normal,Naive,0.196983858908578,0.684460972055323
13,200,0.5,normal,True,0.0480370367167824,1.00579833523269
14,200,0.5,normal,CS,0.0261338115307812,0.856307169236218
14,200,0.5,normal,Naive,0.105683499916565,0.614989064642765
14,200,0.5,normal,True,-0.073073515724622,1.01178268955522
15,200,0.5,normal,CS,-0.110138824145784,1.0511461632034
15,200,0.5,normal,Naive,0.128326446693846,0.625191632031979
15,200,0.5,normal,True,-0.0563441465214783,0.980948460243804
16,200,0.5,normal,CS,-0.344802390903747,1.44073189348298
16,200,0.5,normal,Naive,0.175324813944715,0.668391824508296
16,200,0.5,normal,True,-0.0636620177937413,1.0611851876724
17,200,0.5,normal,CS,0.111610564691115,0.899568170926925
17,200,0.5,normal,Naive,0.173345299584922,0.737045943154892
17,200,0.5,normal,True,0.111135436896541,0.966595072831192
18,200,0.5,normal,CS,-0.143364195495928,1.07514979567891
18,200,0.5,normal,Naive,0.122573800880575,0.665713148081918
18,200,0.5,normal,True,-0.0116624585544664,0.967433165024525
19,200,0.5,normal,CS,0.162140347861829,0.830119634782083
19,200,0.5,normal,Naive,0.218826876135586,0.646298564771594
19,200,0.5,normal,True,0.0657204930129098,0.997353331580249
20,200,0.5,normal,CS,-0.119409175354712,1.42373186490758
20,200,0.5,normal,Naive,0.138692665070333,0.772063976071043
20,200,0.5,normal,True,-0.1091216078865,1.08234796112033
21,200,0.5,normal,CS,0.0838264051664033,1.0629998678046
21,200,0.5,normal,Naive,0.185138457033967,0.681623499655675
21,200,0.5,normal,True,0.0504770416214742,0.95730974521271
22,200,0.5,normal,CS,-0.0220654641751666,1.01149196878068
22,200,0.5,normal,Naive,0.19238417324712,0.675668214222648
22,200,0.5,normal,True,-0.000638653521427111,1.07239265456333
23,200,0.5,normal,CS,-0.198526675491037,1.16330782274277
23,200,0.5,normal,Naive,0.124593660547935,0.663763103230176
23,200,0.5,normal,True,0.0282752467157468,1.0115415135255
24,200,0.5,normal,CS,-0.172646806311198,1.31450707468309
24,200,0.5,normal,Naive,0.222705472031499,0.705130276322894
24,200,0.5,normal,True,-0.00855895558121261,1.04504753634158
25,200,0.5,normal,CS,0.0979080927194367,0.98250103486794
25,200,0.5,normal,Naive,0.210886614101815,0.696370896751516
25,200,0.5,normal,True,0.0259556727979139,0.937782271142681
26,200,0.5,normal,CS,0.00263789838573043,0.842492096230543
26,200,0.5,normal,Naive,0.110696123318053,0.573391441746368
26,200,0.5,normal,True,-0.0112713258694789,0.970123874210871
27,200,0.5,normal,CS,-0.150202979618347,1.12888217212067
27,200,0.5,normal,Naive,0.139601954228146,0.706479856198771
27,200,0.5,normal,True,-0.0703396301733388,1.05860489819369
28,200,0.5,normal,CS,-0.103958770249453,0.988663889357709
28,200,0.5,normal,Naive,0.0945704901650644,0.664472427647278
28,200,0.5,normal,True,-0.0173343689350002,0.973794719403346
29,200,0.5,normal,CS,0.0518052900334131,0.958273019900999
29,200,0.5,normal,Naive,0.162888990514221,0.645960682615856
29,200,0.5,normal,True,0.00291155056548541,0.943531594918128
30,200,0.5,normal,CS,0.120224697090062,0.853043010567805
30,200,0.5,normal,Naive,0.199159811448192,0.646554370934655
30,200,0.5,normal,True,0.0510708089169286,0.98927719981438
31,200,0.5,normal,CS,0.0445035236585608,0.986172717214334
31,200,0.5,normal,Naive,0.266013471072258,0.687771933907405
31,200,0.5,normal,True,0.0701095737661837,0.990216573556938
32,200,0.5,normal,CS,0.045140129478084,0.938515476533549
32,200,0.5,normal,Naive,0.109582887728318,0.698664817563938
32,200,0.5,normal,True,-0.0830570123073441,1.03146450098281
33,200,0.5,normal,CS,-0.112787510940756,1.22148730583491
33,200,0.5,normal,Naive,0.19534804795162,0.689260541767075
33,200,0.5,normal,True,-0.080719964910897,1.07886327653404
34,200,0.5,normal,CS,-0.0312477136892174,1.32843976948488
34,200,0.5,normal,Naive,0.206032154871123,0.666843519279171
34,200,0.5,normal,True,-0.0608932295114973,1.08331568681415
35,200,0.5,normal,CS,-0.0222447979819023,1.16058472517727
35,200,0.5,normal,Naive,0.21125273046342,0.742172013102574
35,200,0.5,normal,True,0.0482401617978244,0.979529090180243
36,200,0.5,normal,CS,-0.11481265587552,1.02665231352094
36,200,0.5,normal,Naive,0.0554552232958697,0.750275277129632
36,200,0.5,normal,True,-0.112726565907903,1.04420840206992
37,200,0.5,normal,CS,-0.0297337345602531,0.957295724685771
37,200,0.5,normal,Naive,0.133309565710103,0.600424765294569
37,200,0.5,normal,True,-0.010085682999287,0.970819009899199
38,200,0.5,normal,CS,-0.0621341554314442,0.933800332782472
38,200,0.5,normal,Naive,0.0738613875068752,0.634257381586009
38,200,0.5,normal,True,-0.00736592254396368,1.03045496118614
39,200,0.5,normal,CS,-0.0195575991743736,1.07484207728779
39,200,0.5,normal,Naive,0.244893614431823,0.691205704149203
39,200,0.5,normal,True,0.0828502075759465,0.930555638719174
40,200,0.5,normal,CS,-0.297500036684872,1.31122591513685
40,200,0.5,normal,Naive,0.162429515044456,0.694047409062594
40,200,0.5,normal,True,-0.0487389918940503,1.08151537082561
41,200,0.5,normal,CS,-0.221024608791943,1.33627779263493
41,200,0.5,normal,Naive,0.104830276141277,0.677396892052576
41,200,0.5,normal,True,-0.00505215546343309,1.08298220756233
42,200,0.5,normal,CS,-0.35369792409447,1.4316391736115
42,200,0.5,normal,Naive,0.0209926996040004,0.782025902799752
42,200,0.5,normal,True,-0.187582505662228,1.13140349932867
43,200,0.5,normal,CS,-0.0294805292812356,0.858867007874445
43,200,0.5,normal,Naive,0.0559366449534739,0.649721349478949
43,200,0.5,normal,True,-0.0491830874696741,1.02007336073204
44,200,0.5,normal,CS,-0.04824595577829,1.07415587859301
44,200,0.5,normal,Naive,0.115483969923116,0.702587013240262
44,200,0.5,normal,True,-0.0395379150875139,1.01619478255496
45,200,0.5,normal,CS,-0.0571622681695983,1.1197429790691
45,200,0.5,normal,Naive,0.204799717751237,0.670441607489876
45,200,0.5,normal,True,0.04599732036209,1.03143060880819
46,200,0.5,normal,CS,-0.0559133501153324,0.977332077265163
46,200,0.5,normal,Naive,0.21263283128735,0.614822408201204
46,200,0.5,normal,True,0.0518811149843689,0.979272328185816
47,200,0.5,normal,CS,-0.0764119391775999,1.03054240634756
47,200,0.5,normal,Naive,0.0665455908520934,0.68829670401662
47,200,0.5,normal,True,-0.120293674439745,1.06694792109049
48,200,0.5,normal,CS,0.0799736879712221,0.842667290285231
48,200,0.5,normal,Naive,0.214649099739505,0.538003826134441
48,200,0.5,normal,True,0.0630577161095201,0.947944885188487
49,200,0.5,normal,CS,0.0727978737518126,1.02673711815347
49,200,0.5,normal,Naive,0.224942511107573,0.590132474059695
49,200,0.5,normal,True,0.00228468697485214,0.966183943707868
50,200,0.5,normal,CS,-0.0452671434300866,1.38202161944256
50,200,0.5,normal,Naive,0.182866940242546,0.727681919527969
50,200,0.5,normal,True,-0.0660769970960515,1.01231544880462
51,200,0.5,normal,CS,-0.382410328958916,1.37173654212706
51,200,0.5,normal,Naive,-0.00397814428781554,0.837648769501305
51,200,0.5,normal,True,-0.0590742249057794,1.06208432073731
52,200,0.5,normal,CS,0.0632318888290661,0.918452279998073
52,200,0.5,normal,Naive,0.207681817092941,0.63057530743611
52,200,0.5,normal,True,0.0285910885177482,1.04486355582979
53,200,0.5,normal,CS,0.0503534160149661,0.916511060144134
53,200,0.5,normal,Naive,0.157210504559947,0.61405395326647
53,200,0.5,normal,True,-0.00099781736971794,1.0025809493922
54,200,0.5,normal,CS,-0.00895699370682397,0.868909669330405
54,200,0.5,normal,Naive,0.14261320757952,0.578486801796122
54,200,0.5,normal,True,-0.068491090873258,1.01191732446835
55,200,0.5,normal,CS,0.194517718293577,0.837405577194793
55,200,0.5,normal,Naive,0.300791538645688,0.575356954429785
55,200,0.5,normal,True,0.0560861321220358,0.942357935462659
56,200,0.5,normal,CS,0.0337902699651424,0.814798101327087
56,200,0.5,normal,Naive,0.187815286161598,0.498425986442834
56,200,0.5,normal,True,0.0368863457401572,0.981256481771688
57,200,0.5,normal,CS,-0.233573687482156,1.28564673733657
57,200,0.5,normal,Naive,0.0951007430029479,0.799868323213673
57,200,0.5,normal,True,-0.0379168930391324,1.04281495104028
58,200,0.5,normal,CS,-0.270599022749,1.19490177393804
58,200,0.5,normal,Naive,0.0395101243779175,0.710330213394626
58,200,0.5,normal,True,-0.0599847118142339,1.09840269628028
59,200,0.5,normal,CS,-0.0978424993889639,1.07220181606355
59,200,0.5,normal,Naive,0.132992108805356,0.582010298395657
59,200,0.5,normal,True,0.0140171646474896,0.964624987324667
60,200,0.5,normal,CS,-0.063669555972909,0.960152948561838
60,200,0.5,normal,Naive,0.177183844906186,0.584089864398171
60,200,0.5,normal,True,-0.104935869982764,1.06170690154833
61,200,0.5,normal,CS,-0.1619075405009,1.08834780514168
61,200,0.5,normal,Naive,0.0101105876945358,0.695215609283124
61,200,0.5,normal,True,-0.152651980323439,1.07150432036775
62,200,0.5,normal,CS,0.069725941426102,0.868761126434927
62,200,0.5,normal,Naive,0.136028197044809,0.577021226372532
62,200,0.5,normal,True,0.0498913924772675,0.981252437589646
63,200,0.5,normal,CS,3.1271990271087e+51,3.85376753671319e+51
63,200,0.5,normal,Naive,0.118998441811944,0.633406980995505
63,200,0.5,normal,True,0.0254908844927445,0.90789109380342
64,200,0.5,normal,CS,-0.165009717302103,1.29729817941404
64,200,0.5,normal,Naive,0.136091299599495,0.748631079919379
64,200,0.5,normal,True,-0.125458580263108,1.0824236613125
65,200,0.5,normal,CS,-0.0441805211018309,1.13244621438611
65,200,0.5,normal,Naive,0.117917151798604,0.804174919829085
65,200,0.5,normal,True,0.0236926314507365,0.979803877942847
66,200,0.5,normal,CS,0.0776364442805394,0.885879316121385
66,200,0.5,normal,Naive,0.26518711979162,0.541363170421587
66,200,0.5,normal,True,0.078771979892166,1.00202851983483
67,200,0.5,normal,CS,-0.100210959180249,1.46224581216248
67,200,0.5,normal,Naive,0.191780458123016,0.756757308770181
67,200,0.5,normal,True,-0.00440875799339459,1.12028860915097
68,200,0.5,normal,CS,0.0762038218812208,0.871397046685922
68,200,0.5,normal,Naive,0.205073284541442,0.571845635622403
68,200,0.5,normal,True,0.00635428590200461,0.925913805800513
69,200,0.5,normal,CS,0.210419372310258,0.788736344564556
69,200,0.5,normal,Naive,0.28518939533749,0.583053812324472
69,200,0.5,normal,True,0.100105942522429,1.01389291192897
70,200,0.5,normal,CS,-0.123222989108865,1.01805733362437
70,200,0.5,normal,Naive,0.0819354481977705,0.644286507921484
70,200,0.5,normal,True,-0.0176704137961951,0.935699341757873
71,200,0.5,normal,CS,-0.106421494839708,1.30564604551283
71,200,0.5,normal,Naive,0.144948775898039,0.64316901827364
71,200,0.5,normal,True,-0.0263583871463235,0.956236281900454
72,200,0.5,normal,CS,0.0737965456237761,0.757785144069497
72,200,0.5,normal,Naive,0.17317797074078,0.582914943694362
72,200,0.5,normal,True,0.0301071797611582,0.953047700456391
73,200,0.5,normal,CS,-0.247917782174001,1.20877507385954
73,200,0.5,normal,Naive,0.0776519781990301,0.643356940798363
73,200,0.5,normal,True,-0.122599502460547,1.08369965421298
74,200,0.5,normal,CS,0.0754688500952136,1.07768231751212
74,200,0.5,normal,Naive,0.304940151520726,0.708566848713964
74,200,0.5,normal,True,0.0647666016706299,1.05376190751831
75,200,0.5,normal,CS,-0.377001379675188,1.55996271301223
75,200,0.5,normal,Naive,0.15391461212278,0.83041493832205
75,200,0.5,normal,True,0.0357940774224657,1.01749903114721
76,200,0.5,normal,CS,-0.13177451472022,1.20846030368962
76,200,0.5,normal,Naive,0.229703345281679,0.676479809293033
76,200,0.5,normal,True,0.0259424784701311,0.992552504867525
77,200,0.5,normal,CS,0.076031275465372,0.911733618007443
77,200,0.5,normal,Naive,0.231105945694864,0.640119738934322
77,200,0.5,normal,True,0.0611534412782827,1.00337140144893
78,200,0.5,normal,CS,-0.115664694957857,1.30050204171319
78,200,0.5,normal,Naive,0.158708180666324,0.789382928589778
78,200,0.5,normal,True,0.0599538020567977,1.05724903254466
79,200,0.5,normal,CS,-0.20180943043909,1.37043230905119
79,200,0.5,normal,Naive,0.14109551239561,0.569680402154335
79,200,0.5,normal,True,-0.0337397583836952,0.998703051662829
80,200,0.5,normal,CS,0.171724838380376,0.65276525045856
80,200,0.5,normal,Naive,0.251617325657239,0.493127593847713
80,200,0.5,normal,True,0.116247445130843,0.831543215579829
81,200,0.5,normal,CS,-1.10910063542023e+52,9.73588381972124e+52
81,200,0.5,normal,Naive,-0.0387745699261346,0.671863433965496
81,200,0.5,normal,True,-0.11883142004252,1.01164628707495
82,200,0.5,normal,CS,-0.14052804429786,1.13602185344469
82,200,0.5,normal,Naive,0.0641341442916987,0.661601546701226
82,200,0.5,normal,True,-0.040478882345439,0.988072101458969
83,200,0.5,normal,CS,-0.178921857809455,1.07992143030473
83,200,0.5,normal,Naive,0.0796177410862167,0.643032021277241
83,200,0.5,normal,True,0.0219814046741533,0.852329084958886
84,200,0.5,normal,CS,-0.00537951636979082,1.11472756604087
84,200,0.5,normal,Naive,0.228785777522263,0.635895897442228
84,200,0.5,normal,True,0.0105897743911198,0.994828463983847
85,200,0.5,normal,CS,-0.202974375562953,1.22412429028038
85,200,0.5,normal,Naive,0.121580697376297,0.699067392143696
85,200,0.5,normal,True,0.0177189116821279,0.966496237391131
86,200,0.5,normal,CS,0.0254586443050268,1.08024398053925
86,200,0.5,normal,Naive,0.282813924336827,0.654408204699454
86,200,0.5,normal,True,0.136742603396321,0.897307718058631
87,200,0.5,normal,CS,-0.0341913573206757,1.21786911183549
87,200,0.5,normal,Naive,0.242603077810558,0.666264226263359
87,200,0.5,normal,True,0.0716883361136354,0.917685059041931
88,200,0.5,normal,CS,0.0936869870889683,0.869112460034783
88,200,0.5,normal,Naive,0.222006385814507,0.650590544229514
88,200,0.5,normal,True,0.126813538024215,0.945767831844588
89,200,0.5,normal,CS,0.146756353681728,0.852655657381296
89,200,0.5,normal,Naive,0.252679759934098,0.577235171665699
89,200,0.5,normal,True,0.0459061915331609,0.983234630546897
90,200,0.5,normal,CS,0.00946291204112433,0.897313879760146
90,200,0.5,normal,Naive,0.113213704248936,0.70394370548232
90,200,0.5,normal,True,-0.115125239286225,1.0743864395985
91,200,0.5,normal,CS,-0.394827229959905,1.43084151692259
91,200,0.5,normal,Naive,0.181678277446498,0.693424430144289
91,200,0.5,normal,True,-0.00347386341473358,0.989541656586571
92,200,0.5,normal,CS,-0.104435390015586,1.19283856240646
92,200,0.5,normal,Naive,0.254639800785105,0.697162299452999
92,200,0.5,normal,True,0.111927197211067,0.982955084937681
93,200,0.5,normal,CS,-9.45998130992361e+53,2.29905632230655e+54
93,200,0.5,normal,Naive,0.203079906715835,0.58592666036036
93,200,0.5,normal,True,0.0509831577152358,0.927162403691175
94,200,0.5,normal,CS,-0.105149741023064,1.01177792507747
94,200,0.5,normal,Naive,0.0549611001499631,0.648726792025558
94,200,0.5,normal,True,-0.138503080250506,1.13108958089938
95,200,0.5,normal,CS,-0.0377967212707508,1.1941734269142
95,200,0.5,normal,Naive,0.202788617489609,0.693053728215634
95,200,0.5,normal,True,0.0207144175438567,1.01682521066862
96,200,0.5,normal,CS,0.0588943149675488,0.895123500234364
96,200,0.5,normal,Naive,0.190127178268284,0.607454783048321
96,200,0.5,normal,True,0.0363815726448267,1.00463389523814
97,200,0.5,normal,CS,-0.284032900876489,1.3502050793763
97,200,0.5,normal,Naive,0.164877184317912,0.639630825684466
97,200,0.5,normal,True,-0.002558136373406,0.996554359941105
98,200,0.5,normal,CS,-0.0496313312377163,0.881290987497466
98,200,0.5,normal,Naive,0.0752212268935033,0.633533970062502
98,200,0.5,normal,True,-0.00495346365734454,0.95800649774356
99,200,0.5,normal,CS,-0.237156523425466,1.15891242447972
99,200,0.5,normal,Naive,0.114768395015911,0.600654940708695
99,200,0.5,normal,True,0.0252262483255853,0.888412426198339
100,200,0.5,normal,CS,-0.139385452406632,1.26886755604786
100,200,0.5,normal,Naive,0.0630971910275523,0.710076849167572
100,200,0.5,normal,True,-0.0304950929699646,0.962410142306473
101,200,0.5,normal,CS,0.101946549580673,0.854149450839685
101,200,0.5,normal,Naive,0.222433966286782,0.659317009802486
