SIM,N,SIGMA2,XDIST,METHOD,alpha_hat,beta_hat
101,200,0.5,normal,True,-0.051294998145602,1.08364499319048
102,200,0.5,normal,CS,0.0639276862099841,0.877220815168291
102,200,0.5,normal,Naive,0.180548605097591,0.572336193425566
102,200,0.5,normal,True,-0.0136143294897558,0.941670683475389
103,200,0.5,normal,CS,-0.397229405309185,1.74433331776834
103,200,0.5,normal,Naive,0.133186543557326,0.828308916198445
103,200,0.5,normal,True,-0.0231318176449622,1.05294831834531
104,200,0.5,normal,CS,-0.704966302063532,1.62733087242929
104,200,0.5,normal,Naive,-0.076290328761379,0.772434197292285
104,200,0.5,normal,True,-0.140892357067867,1.10065320043984
105,200,0.5,normal,CS,0.0823482791697364,0.931725913803934
105,200,0.5,normal,Naive,0.219472175597029,0.592278608972826
105,200,0.5,normal,True,0.100850961346374,0.893890397549619
106,200,0.5,normal,CS,-0.00331035835685588,0.923464580181757
106,200,0.5,normal,Naive,0.144024178845612,0.655948901898371
106,200,0.5,normal,True,-0.0180455853719037,1.00867965115293
107,200,0.5,normal,CS,0.0621499711040362,0.923339112743482
107,200,0.5,normal,Naive,0.191609945583559,0.623583193584636
107,200,0.5,normal,True,0.0427898821204652,0.922372503110969
108,200,0.5,normal,CS,-0.239237313420673,1.1909032700004
108,200,0.5,normal,Naive,0.0915560976969534,0.786725607342536
108,200,0.5,normal,True,-0.00194236231225133,1.0197130123222
109,200,0.5,normal,CS,-0.141654315857847,1.1701403017365
109,200,0.5,normal,Naive,0.0687110248484518,0.643763031869644
109,200,0.5,normal,True,0.0208786852325337,0.909388048701618
110,200,0.5,normal,CS,0.176092410413691,0.876675717118744
110,200,0.5,normal,Naive,0.319356255443539,0.553307204337308
110,200,0.5,normal,True,0.0568635691037838,0.93562634316029
111,200,0.5,normal,CS,0.192261510476305,0.867814051274148
111,200,0.5,normal,Naive,0.306225866788086,0.632148167110146
111,200,0.5,normal,True,0.0284547426352135,1.01801647145779
112,200,0.5,normal,CS,0.0683054399657262,0.921527522421503
112,200,0.5,normal,Naive,0.208783912856227,0.701515419685095
112,200,0.5,normal,True,0.11028740364665,0.974544681414565
113,200,0.5,normal,CS,0.0168010925079753,1.03922572650592
113,200,0.5,normal,Naive,0.153027545955301,0.618881816261652
113,200,0.5,normal,True,0.00374086883360236,0.982443150480611
114,200,0.5,normal,CS,0.035472972619055,0.962444594472084
114,200,0.5,normal,Naive,0.243919451096452,0.646971021323474
114,200,0.5,normal,True,0.0333083709902335,0.968794956090066
115,200,0.5,normal,CS,0.139525034183324,0.808140512233305
115,200,0.5,normal,Naive,0.218582548882015,0.582077200709052
115,200,0.5,normal,True,0.0382079221514887,0.978159041050676
116,200,0.5,normal,CS,0.00536250758108821,0.881805320736356
116,200,0.5,normal,Naive,0.143619538612276,0.653153853485146
116,200,0.5,normal,True,-0.00903751861518883,1.03423513831783
117,200,0.5,normal,CS,0.0699933372255606,1.05270541058263
117,200,0.5,normal,Naive,0.29503441962118,0.666910263863358
117,200,0.5,normal,True,0.0673050995042441,0.989798568765682
118,200,0.5,normal,CS,-0.2077907092195,1.14082546602761
118,200,0.5,normal,Naive,0.0773783522897554,0.699270218629676
118,200,0.5,normal,True,-0.0998963645458901,1.03616201250944
119,200,0.5,normal,CS,-0.0362172665066065,1.12378376565018
119,200,0.5,normal,Naive,0.184037295152673,0.605144195585295
119,200,0.5,normal,True,0.0579988506291746,0.931631489694686
120,200,0.5,normal,CS,-0.323619713280277,1.41522448133104
120,200,0.5,normal,Naive,0.0552604020844355,0.741887750088865
120,200,0.5,normal,True,-0.0387421437097043,1.06885448387406
121,200,0.5,normal,CS,-0.253395221733007,1.15332654998889
121,200,0.5,normal,Naive,-0.0196309910760852,0.75402972364317
121,200,0.5,normal,True,-0.228239594423252,1.08258896427645
122,200,0.5,normal,CS,-0.0696887344836063,0.957946665826893
122,200,0.5,normal,Naive,0.0562084543952335,0.632573823136398
122,200,0.5,normal,True,-0.093930362914587,1.01494569693448
123,200,0.5,normal,CS,-0.0850096727487417,1.09016453271185
123,200,0.5,normal,Naive,0.0980501649854199,0.737435594522978
123,200,0.5,normal,True,-0.0577021715748652,1.02840479234423
124,200,0.5,normal,CS,-0.0153233916142067,1.08932515553586
124,200,0.5,normal,Naive,0.260719322105468,0.682528376558882
124,200,0.5,normal,True,-0.0144599080645295,1.00221829107824
125,200,0.5,normal,CS,-0.211797382256492,1.46727343486836
125,200,0.5,normal,Naive,0.243115061119977,0.667594692310654
125,200,0.5,normal,True,0.0248964348288257,1.02560008460837
126,200,0.5,normal,CS,0.002569938555172,1.03117925196572
126,200,0.5,normal,Naive,0.190081325224029,0.628739852677305
126,200,0.5,normal,True,0.0636013227023737,0.992334970274201
127,200,0.5,normal,CS,0.113774884755752,1.00083683087306
127,200,0.5,normal,Naive,0.249118872255753,0.617007558736612
127,200,0.5,normal,True,0.0718849335108254,0.961086447732792
128,200,0.5,normal,CS,-0.0594131362117426,1.04334950173078
128,200,0.5,normal,Naive,0.153101012237604,0.674512681360882
128,200,0.5,normal,True,-0.0246514265382139,1.06407549135812
129,200,0.5,normal,CS,-6.13124860421557e+53,8.06940676745129e+53
129,200,0.5,normal,Naive,0.0676450089460668,0.702160589653783
129,200,0.5,normal,True,-0.00196448707511487,0.945232339867294
130,200,0.5,normal,CS,0.147234387877994,1.07085351600283
130,200,0.5,normal,Naive,0.297277412109474,0.631237833841976
130,200,0.5,normal,True,0.0465680236854507,1.04939819545043
131,200,0.5,normal,CS,0.100238737621029,0.7920845676725
131,200,0.5,normal,Naive,0.18564326403654,0.611841415600174
131,200,0.5,normal,True,-0.0946201658988067,1.06518069632601
132,200,0.5,normal,CS,0.159501482109258,0.985066213156119
132,200,0.5,normal,Naive,0.322058983230119,0.606975279401184
132,200,0.5,normal,True,0.0802069933863785,0.974701723472356
133,200,0.5,normal,CS,-0.082802923397728,1.03466386453708
133,200,0.5,normal,Naive,0.0969816580131996,0.628347597277505
133,200,0.5,normal,True,-0.0400830138533103,1.01154011247294
134,200,0.5,normal,CS,-0.00531077282040602,1.05572059674431
134,200,0.5,normal,Naive,0.191363019067718,0.634001527882116
134,200,0.5,normal,True,0.0559899003309721,0.947238784235629
135,200,0.5,normal,CS,3.16507601970271e+51,3.90044481026763e+51
135,200,0.5,normal,Naive,0.184838972762663,0.64107887885689
135,200,0.5,normal,True,0.0178548230762403,0.988702106032042
136,200,0.5,normal,CS,-0.0871179749281976,1.11839575062894
136,200,0.5,normal,Naive,0.0772556965620392,0.784880311818808
136,200,0.5,normal,True,-0.078105928156695,1.07767274611445
137,200,0.5,normal,CS,0.151259521355327,0.956223822098624
137,200,0.5,normal,Naive,0.340941647422456,0.576014007175515
137,200,0.5,normal,True,0.139172876314944,0.931713923273464
138,200,0.5,normal,CS,-0.158797072395001,1.04107940072042
138,200,0.5,normal,Naive,0.0794321309241402,0.722904550943989
138,200,0.5,normal,True,-0.0253742401790875,0.969949360533302
139,200,0.5,normal,CS,-0.0526451653627734,1.04666837459095
139,200,0.5,normal,Naive,0.0713386453001848,0.776547292319461
139,200,0.5,normal,True,-0.0383676116731347,1.05355708722437
140,200,0.5,normal,CS,-0.0506243535663213,1.04736988688511
140,200,0.5,normal,Naive,0.164517295027789,0.600710212990824
140,200,0.5,normal,True,-0.0112543562436552,0.958227171761627
141,200,0.5,normal,CS,0.0898253310799657,0.917328537032485
141,200,0.5,normal,Naive,0.231340778394978,0.637698324415292
141,200,0.5,normal,True,0.045079002021408,1.05108606508137
142,200,0.5,normal,CS,-1.13663891957443e+54,1.27453068601703e+54
142,200,0.5,normal,Naive,0.203447700202663,0.744420427467572
142,200,0.5,normal,True,0.0181916035141562,1.03347093660482
143,200,0.5,normal,CS,-5.72441035735062e+53,7.97636606752595e+53
143,200,0.5,normal,Naive,0.134618705096333,0.7067094357305
143,200,0.5,normal,True,-0.044618547489357,1.01019127688213
144,200,0.5,normal,CS,0.198487893005106,0.754989818861621
144,200,0.5,normal,Naive,0.276385290024755,0.568285422851525
144,200,0.5,normal,True,0.107957726179147,0.940532270628907
145,200,0.5,normal,CS,-0.206561946823653,1.30009633198402
145,200,0.5,normal,Naive,0.117355337201766,0.658177347942979
145,200,0.5,normal,True,-0.0710982213852501,0.988474823407987
146,200,0.5,normal,CS,-0.177477767233421,1.16649030199963
146,200,0.5,normal,Naive,0.0628481984893266,0.803372404539299
146,200,0.5,normal,True,0.0501274056744455,1.00373293262333
147,200,0.5,normal,CS,-0.355253756000152,1.36100430967998
147,200,0.5,normal,Naive,0.0453012675322562,0.776471775430831
147,200,0.5,normal,True,-0.0419985113116122,1.03344208141588
148,200,0.5,normal,CS,-0.201715175069089,1.41569988373908
148,200,0.5,normal,Naive,0.247536597885274,0.755255678679921
148,200,0.5,normal,True,0.0813725482529366,1.05172307288423
149,200,0.5,normal,CS,-0.234267548441783,1.1627817415872
149,200,0.5,normal,Naive,0.0167728515321899,0.669261307912926
149,200,0.5,normal,True,-0.14271371151009,1.06633767424781
150,200,0.5,normal,CS,-0.0593228561141014,1.04530809680376
150,200,0.5,normal,Naive,0.126185769133087,0.759731041924869
150,200,0.5,normal,True,0.00716863152834477,1.00419135910861
151,200,0.5,normal,CS,-0.163016092419307,1.01437212676851
151,200,0.5,normal,Naive,0.0657849756515638,0.723788365762361
151,200,0.5,normal,True,0.012343477138227,0.965677759826991
152,200,0.5,normal,CS,-0.357856030651826,1.68623179011321
152,200,0.5,normal,Naive,0.193770935937014,0.712090096031514
152,200,0.5,normal,True,0.0578361346591903,0.971997515090109
153,200,0.5,normal,CS,0.034775068554318,1.16942032105018
153,200,0.5,normal,Naive,0.34220695407351,0.66649898163758
153,200,0.5,normal,True,0.166620018305886,0.985490965330244
154,200,0.5,normal,CS,0.0542372924728822,1.15098134291341
154,200,0.5,normal,Naive,0.226279360792468,0.595696721692524
154,200,0.5,normal,True,-0.0909818253133556,1.03020778378986
155,200,0.5,normal,CS,0.0160731730333266,0.829119903819788
155,200,0.5,normal,Naive,0.117978431476858,0.552190524529908
155,200,0.5,normal,True,-0.123791304366429,0.970788738877621
156,200,0.5,normal,CS,-0.0352009654178272,0.865112975052242
156,200,0.5,normal,Naive,0.113784538227961,0.572374190067503
156,200,0.5,normal,True,-0.0117049456191143,0.957810262482369
157,200,0.5,normal,CS,-0.165814913724254,1.04126779431316
157,200,0.5,normal,Naive,0.0988689789792267,0.690692439129409
157,200,0.5,normal,True,-0.0301159953177399,1.01002201992697
158,200,0.5,normal,CS,-0.137230542424562,1.06871388095406
158,200,0.5,normal,Naive,0.197668804570507,0.603743180719793
158,200,0.5,normal,True,0.0707829697731373,0.936879819011011
159,200,0.5,normal,CS,-0.0877467265278771,0.966826799932266
159,200,0.5,normal,Naive,0.101412385646557,0.686866035793552
159,200,0.5,normal,True,-0.000717327343304478,0.973259322765318
160,200,0.5,normal,CS,0.00627166671468756,1.00735371296802
160,200,0.5,normal,Naive,0.153524330750892,0.676894527056358
160,200,0.5,normal,True,-0.0417430617121344,1.00458733500692
161,200,0.5,normal,CS,-0.128721918766552,1.17833171425201
161,200,0.5,normal,Naive,0.0580888421116321,0.732731877907531
161,200,0.5,normal,True,-0.110501652064159,1.05388404182533
162,200,0.5,normal,CS,0.0143859887863912,0.778058074629843
162,200,0.5,normal,Naive,0.110208236375368,0.512390031440391
162,200,0.5,normal,True,0.0305929093062888,0.953735052616648
163,200,0.5,normal,CS,-0.0263959927616463,1.12043340523309
163,200,0.5,normal,Naive,0.199659076007093,0.743060636418204
163,200,0.5,normal,True,0.121948743803671,0.954170450517087
164,200,0.5,normal,CS,-0.0503257222637616,1.16506105428739
164,200,0.5,normal,Naive,0.273774179740868,0.685849132174784
164,200,0.5,normal,True,0.158329156538083,0.983935517274714
165,200,0.5,normal,CS,0.1233290901202,0.939172365215853
165,200,0.5,normal,Naive,0.221283622337368,0.578171771668106
165,200,0.5,normal,True,0.0543113760268872,0.890967838614697
166,200,0.5,normal,CS,-0.648616093585385,1.48936143842643
166,200,0.5,normal,Naive,-0.0601800262904158,0.809077303967974
166,200,0.5,normal,True,-0.10233701410542,1.07844059781548
167,200,0.5,normal,CS,0.0550300171197492,0.926961702602363
167,200,0.5,normal,Naive,0.248716495390571,0.5523203183662
167,200,0.5,normal,True,0.0335669311335666,0.917716541568979
168,200,0.5,normal,CS,-0.175327030445381,1.18256773375624
168,200,0.5,normal,Naive,0.120512360125023,0.683431941195359
168,200,0.5,normal,True,0.0146849882559312,1.01750391132909
169,200,0.5,normal,CS,-0.0628753183029264,1.12953302146071
169,200,0.5,normal,Naive,0.117925184847006,0.750372075514855
169,200,0.5,normal,True,-0.153286047973365,1.08330009590823
170,200,0.5,normal,CS,0.106146420846818,0.925281076110608
170,200,0.5,normal,Naive,0.235579768915227,0.615827207394834
170,200,0.5,normal,True,0.0146404874161923,0.985508433590975
171,200,0.5,normal,CS,0.0142922158736484,1.15625515749967
171,200,0.5,normal,Naive,0.170508300843855,0.712937776308878
171,200,0.5,normal,True,-0.00171171911231019,1.06757393537244
172,200,0.5,normal,CS,0.177076965701263,0.821673998330388
172,200,0.5,normal,Naive,0.319919841530621,0.617948389111879
172,200,0.5,normal,True,0.148642441179649,0.928080728000304
173,200,0.5,normal,CS,-0.0839315516524031,1.02252393735641
173,200,0.5,normal,Naive,0.139977782346725,0.68388402374493
173,200,0.5,normal,True,-0.0467493711092696,1.04818740743939
174,200,0.5,normal,CS,-0.115865658009249,1.12754486811033
174,200,0.5,normal,Naive,0.0945028430366595,0.590196534193999
174,200,0.5,normal,True,-0.0699229977577276,1.00614003265136
175,200,0.5,normal,CS,-0.130948172917702,1.09662802383338
175,200,0.5,normal,Naive,0.208703075140033,0.629895225372623
175,200,0.5,normal,True,0.110657440830732,0.935521119113912
176,200,0.5,normal,CS,0.0834168448132753,0.973843600470498
176,200,0.5,normal,Naive,0.15924686201724,0.698145804256027
176,200,0.5,normal,True,-0.0534296269793413,1.02071169510577
177,200,0.5,normal,CS,0.151663416637687,0.922007040724681
177,200,0.5,normal,Naive,0.281466338609941,0.594798131739882
177,200,0.5,normal,True,0.0498783129574909,0.969913710179048
178,200,0.5,normal,CS,0.184636772060455,0.753599326867174
178,200,0.5,normal,Naive,0.230905076576398,0.528675708249122
178,200,0.5,normal,True,-0.00317435643824084,0.96604489258117
179,200,0.5,normal,CS,-0.0242261464948843,0.902805869732119
179,200,0.5,normal,Naive,0.0969392490366335,0.574832208668701
179,200,0.5,normal,True,-0.113986180501983,1.0473306237048
180,200,0.5,normal,CS,-0.0185783938134021,0.931513953656364
180,200,0.5,normal,Naive,0.168570778572688,0.591267882222085
180,200,0.5,normal,True,-0.00936477264435704,0.976076838611258
181,200,0.5,normal,CS,0.00260967934157908,0.956166518593901
181,200,0.5,normal,Naive,0.200038044899526,0.597982212487433
181,200,0.5,normal,True,0.0409763727161843,0.963802854229954
182,200,0.5,normal,CS,-0.164625483235225,1.14321581005679
182,200,0.5,normal,Naive,0.0180614839401282,0.775225135026576
182,200,0.5,normal,True,-0.178438341896205,1.00495451542611
183,200,0.5,normal,CS,-0.227671992430986,1.17669018497326
183,200,0.5,normal,Naive,0.0437060553426362,0.595402905208719
183,200,0.5,normal,True,-0.136683496221343,0.94261235643248
184,200,0.5,normal,CS,0.0570325729613717,1.02977922010225
184,200,0.5,normal,Naive,0.219249688465458,0.675937344695908
184,200,0.5,normal,True,0.00160782984511748,1.01754154357348
185,200,0.5,normal,CS,-0.535679054295964,1.54448815526138
185,200,0.5,normal,Naive,0.0632642996009475,0.700278352613945
185,200,0.5,normal,True,-0.0263470034432362,0.988347511463119
186,200,0.5,normal,CS,0.0387587821348578,0.915593455165888
186,200,0.5,normal,Naive,0.226844566958952,0.596539936419523
186,200,0.5,normal,True,0.114565521894279,0.951226616785698
187,200,0.5,normal,CS,0.0829163964407786,0.788813363697006
187,200,0.5,normal,Naive,0.114344760395773,0.64105218516888
187,200,0.5,normal,True,0.000905672144214657,0.986312001572952
188,200,0.5,normal,CS,-0.0435971543335842,1.11572949727525
188,200,0.5,normal,Naive,0.176560759465029,0.668461950287415
188,200,0.5,normal,True,0.0363448848783713,1.01756911765859
189,200,0.5,normal,CS,-0.530520927464792,1.61670953592966
189,200,0.5,normal,Naive,0.0563462563241625,0.777060953466835
189,200,0.5,normal,True,-0.0858107987011876,1.08444672553631
190,200,0.5,normal,CS,-0.0755205519993016,1.08054324613892
190,200,0.5,normal,Naive,0.182530999434883,0.663377533721627
190,200,0.5,normal,True,-0.0284730396867979,1.01333216270051
191,200,0.5,normal,CS,0.185802692092571,0.769623280430885
191,200,0.5,normal,Naive,0.171652433927879,0.726878243673219
191,200,0.5,normal,True,0.0314316867667252,0.985969213540904
192,200,0.5,normal,CS,0.00413235698469249,1.06833423470868
192,200,0.5,normal,Naive,0.163338263895316,0.667882293071345
192,200,0.5,normal,True,-0.0300079835620948,0.941486047199241
193,200,0.5,normal,CS,0.0300820390541527,0.779404376885631
193,200,0.5,normal,Naive,0.153457978433327,0.539062455675926
193,200,0.5,normal,True,-0.0224744284803122,0.967492804632676
194,200,0.5,normal,CS,-2.59996362714495e+53,2.77468222811808e+53
194,200,0.5,normal,Naive,0.0405920579303151,0.819562699610265
194,200,0.5,normal,True,-0.106533515722614,1.02720567887651
195,200,0.5,normal,CS,7.01515641259328e+51,7.2591362554385e+51
195,200,0.5,normal,Naive,0.208171072564766,0.643415745389803
195,200,0.5,normal,True,0.000698912523576853,1.017888902037
196,200,0.5,normal,CS,0.0418432798191381,0.9252356684842
196,200,0.5,normal,Naive,0.147966197495978,0.561068686068893
196,200,0.5,normal,True,0.00713513963218461,0.98801369691979
197,200,0.5,normal,CS,-0.0763991305883422,1.14910133869343
197,200,0.5,normal,Naive,0.165162171860569,0.692195375547632
197,200,0.5,normal,True,-0.017212261990984,1.0278936894616
198,200,0.5,normal,CS,-0.289114591573662,1.42459396048789
198,200,0.5,normal,Naive,0.13314885390834,0.77361872237312
198,200,0.5,normal,True,0.0113936160758623,0.997456947534997
199,200,0.5,normal,CS,-0.0808592608524294,1.14628637595798
199,200,0.5,normal,Naive,0.212631014877943,0.729110463130159
199,200,0.5,normal,True,0.0887131017155198,0.979900756527622
200,200,0.5,normal,CS,0.0608047185179697,0.870503016331912
200,200,0.5,normal,Naive,0.193141175419873,0.586916486055458
200,200,0.5,normal,True,0.0317119570360913,0.990703896181949
